<RecentFiles>
  <RecentFiles>
    <File id="C66BD4C6-F66C-4A7E-9323-B712A141D802/f:Default.aspx.cs" caret="1087" fromTop="35" />
    <File id="6CEA9B96-EFED-497A-9620-B7AC3FC40A85/d:Extension/f:UIElementExtensions.cs" caret="1871" fromTop="23" />
    <File id="6CEA9B96-EFED-497A-9620-B7AC3FC40A85/f:TextFile1.txt" caret="11993" fromTop="17" />
    <File id="9E55E61B-E1F3-403D-ABA8-309144997030/f:体会.txt" caret="94280" fromTop="26" />
    <File id="70F70CC3-0815-454D-A0EA-ED9BEAF1EA76/f:Class1.cs" caret="2002" fromTop="12" />
    <File id="70F70CC3-0815-454D-A0EA-ED9BEAF1EA76/f:TemplatePartern.cs" caret="808" fromTop="24" />
    <File id="716ADFE5-F209-42F9-99F0-CD7BBF67168D/f:Note.txt" caret="11051" fromTop="15" />
    <File id="9E55E61B-E1F3-403D-ABA8-309144997030/d:WPF/f:RoutedEventHelper.cs" caret="2263" fromTop="13" />
    <File id="9E55E61B-E1F3-403D-ABA8-309144997030/d:Example/f:PLinq.cs" caret="14554" fromTop="22" />
    <File id="9E55E61B-E1F3-403D-ABA8-309144997030/d:Example/f:Trifling.cs" caret="2319" fromTop="22" />
    <File id="9E55E61B-E1F3-403D-ABA8-309144997030/d:Linq/f:LinqXml.cs" caret="8760" fromTop="20" />
    <File id="6CEA9B96-EFED-497A-9620-B7AC3FC40A85/f:MainWindow.xaml" caret="1400" fromTop="15" />
    <File id="5CEC860C-CD14-43E0-A05E-58CB0AB39221/f:ImportMany.cs" caret="1293" fromTop="27" />
    <File id="C66BD4C6-F66C-4A7E-9323-B712A141D802/f:WebUserControl1.ascx" caret="0" fromTop="0" />
    <File id="C66BD4C6-F66C-4A7E-9323-B712A141D802/f:Web.config" caret="189" fromTop="9" />
    <File id="9E55E61B-E1F3-403D-ABA8-309144997030/f:Note.txt" caret="473" fromTop="9" />
    <File id="C66BD4C6-F66C-4A7E-9323-B712A141D802/f:WebNote.txt" caret="4732" fromTop="28" />
    <File id="20EC2D3B-4F53-4470-A5F9-0AFF9BD2F4E8/d:Example/f:Utility.cs" caret="780" fromTop="25" />
    <File id="9E55E61B-E1F3-403D-ABA8-309144997030/d:WPF/d:绑定代理/f:TreeViewBindingHelper.cs" caret="3255" fromTop="85" />
    <File id="9E55E61B-E1F3-403D-ABA8-309144997030/d:WPF/d:绑定代理/f:CutomBeheavior.cs" caret="159" fromTop="9" />
    <File id="20EC2D3B-4F53-4470-A5F9-0AFF9BD2F4E8/f:CustomTriggerAction.cs" caret="321" fromTop="15" />
    <File id="20EC2D3B-4F53-4470-A5F9-0AFF9BD2F4E8/d:控件/f:Page1.xaml.cs" caret="1342" fromTop="15" />
    <File id="6CEA9B96-EFED-497A-9620-B7AC3FC40A85/f:MainWindow.xaml.cs" caret="1461" fromTop="10" />
    <File id="20EC2D3B-4F53-4470-A5F9-0AFF9BD2F4E8/d:控件/f:Page1.xaml" caret="1081" fromTop="17" />
    <File id="9E55E61B-E1F3-403D-ABA8-309144997030/f:sql.txt" caret="7944" fromTop="16" />
    <File id="20EC2D3B-4F53-4470-A5F9-0AFF9BD2F4E8/f:CutomLable.cs" caret="688" fromTop="15" />
  </RecentEdits>
</RecentFiles>
